wav_path,embedding_path,dim
/Users/anshulchiranth/Desktop/Strike/Voice Experiments/To Be Embedded Transactions/George_2_11_338_2_converted.wav,/Users/anshulchiranth/Desktop/Strike/Voice Experiments/Transaction Embeddings/George_2_11_338_2_converted.npy,192
/Users/anshulchiranth/Desktop/Strike/Voice Experiments/To Be Embedded Transactions/George_2_11_338_3_converted.wav,/Users/anshulchiranth/Desktop/Strike/Voice Experiments/Transaction Embeddings/George_2_11_338_3_converted.npy,192
/Users/anshulchiranth/Desktop/Strike/Voice Experiments/To Be Embedded Transactions/George_2_11_338_4_converted.wav,/Users/anshulchiranth/Desktop/Strike/Voice Experiments/Transaction Embeddings/George_2_11_338_4_converted.npy,192
/Users/anshulchiranth/Desktop/Strike/Voice Experiments/To Be Embedded Transactions/George_2_11_338_5_converted.wav,/Users/anshulchiranth/Desktop/Strike/Voice Experiments/Transaction Embeddings/George_2_11_338_5_converted.npy,192
/Users/anshulchiranth/Desktop/Strike/Voice Experiments/To Be Embedded Transactions/George_2_11_338_6_converted.wav,/Users/anshulchiranth/Desktop/Strike/Voice Experiments/Transaction Embeddings/George_2_11_338_6_converted.npy,192
/Users/anshulchiranth/Desktop/Strike/Voice Experiments/To Be Embedded Transactions/George_2_11_338_7_converted.wav,/Users/anshulchiranth/Desktop/Strike/Voice Experiments/Transaction Embeddings/George_2_11_338_7_converted.npy,192
/Users/anshulchiranth/Desktop/Strike/Voice Experiments/To Be Embedded Transactions/George_2_11_341_1_converted.wav,/Users/anshulchiranth/Desktop/Strike/Voice Experiments/Transaction Embeddings/George_2_11_341_1_converted.npy,192
/Users/anshulchiranth/Desktop/Strike/Voice Experiments/To Be Embedded Transactions/George_2_11_341_2_converted.wav,/Users/anshulchiranth/Desktop/Strike/Voice Experiments/Transaction Embeddings/George_2_11_341_2_converted.npy,192
/Users/anshulchiranth/Desktop/Strike/Voice Experiments/To Be Embedded Transactions/George_2_11_341_3_converted.wav,/Users/anshulchiranth/Desktop/Strike/Voice Experiments/Transaction Embeddings/George_2_11_341_3_converted.npy,192
/Users/anshulchiranth/Desktop/Strike/Voice Experiments/To Be Embedded Transactions/George_2_11_341_4_converted.wav,/Users/anshulchiranth/Desktop/Strike/Voice Experiments/Transaction Embeddings/George_2_11_341_4_converted.npy,192
/Users/anshulchiranth/Desktop/Strike/Voice Experiments/To Be Embedded Transactions/George_2_11_433_1_converted.wav,/Users/anshulchiranth/Desktop/Strike/Voice Experiments/Transaction Embeddings/George_2_11_433_1_converted.npy,192
/Users/anshulchiranth/Desktop/Strike/Voice Experiments/To Be Embedded Transactions/George_2_11_433_2_converted.wav,/Users/anshulchiranth/Desktop/Strike/Voice Experiments/Transaction Embeddings/George_2_11_433_2_converted.npy,192
/Users/anshulchiranth/Desktop/Strike/Voice Experiments/To Be Embedded Transactions/George_2_11_433_3_converted.wav,/Users/anshulchiranth/Desktop/Strike/Voice Experiments/Transaction Embeddings/George_2_11_433_3_converted.npy,192
/Users/anshulchiranth/Desktop/Strike/Voice Experiments/To Be Embedded Transactions/George_2_11_433_4_converted.wav,/Users/anshulchiranth/Desktop/Strike/Voice Experiments/Transaction Embeddings/George_2_11_433_4_converted.npy,192
/Users/anshulchiranth/Desktop/Strike/Voice Experiments/To Be Embedded Transactions/George_2_11_433_5_converted.wav,/Users/anshulchiranth/Desktop/Strike/Voice Experiments/Transaction Embeddings/George_2_11_433_5_converted.npy,192
/Users/anshulchiranth/Desktop/Strike/Voice Experiments/To Be Embedded Transactions/George_2_11_433_6_converted.wav,/Users/anshulchiranth/Desktop/Strike/Voice Experiments/Transaction Embeddings/George_2_11_433_6_converted.npy,192
/Users/anshulchiranth/Desktop/Strike/Voice Experiments/To Be Embedded Transactions/George_2_converted.wav,/Users/anshulchiranth/Desktop/Strike/Voice Experiments/Transaction Embeddings/George_2_converted.npy,192
/Users/anshulchiranth/Desktop/Strike/Voice Experiments/To Be Embedded Transactions/George_3_converted.wav,/Users/anshulchiranth/Desktop/Strike/Voice Experiments/Transaction Embeddings/George_3_converted.npy,192
/Users/anshulchiranth/Desktop/Strike/Voice Experiments/To Be Embedded Transactions/George_4_converted.wav,/Users/anshulchiranth/Desktop/Strike/Voice Experiments/Transaction Embeddings/George_4_converted.npy,192
/Users/anshulchiranth/Desktop/Strike/Voice Experiments/To Be Embedded Transactions/George_5_converted.wav,/Users/anshulchiranth/Desktop/Strike/Voice Experiments/Transaction Embeddings/George_5_converted.npy,192
/Users/anshulchiranth/Desktop/Strike/Voice Experiments/To Be Embedded Transactions/George_6_converted.wav,/Users/anshulchiranth/Desktop/Strike/Voice Experiments/Transaction Embeddings/George_6_converted.npy,192
/Users/anshulchiranth/Desktop/Strike/Voice Experiments/To Be Embedded Transactions/George_7_converted.wav,/Users/anshulchiranth/Desktop/Strike/Voice Experiments/Transaction Embeddings/George_7_converted.npy,192
/Users/anshulchiranth/Desktop/Strike/Voice Experiments/To Be Embedded Transactions/George_8_converted.wav,/Users/anshulchiranth/Desktop/Strike/Voice Experiments/Transaction Embeddings/George_8_converted.npy,192
/Users/anshulchiranth/Desktop/Strike/Voice Experiments/To Be Embedded Transactions/George_9_converted.wav,/Users/anshulchiranth/Desktop/Strike/Voice Experiments/Transaction Embeddings/George_9_converted.npy,192
/Users/anshulchiranth/Desktop/Strike/Voice Experiments/To Be Embedded Transactions/Julian_10_converted.wav,/Users/anshulchiranth/Desktop/Strike/Voice Experiments/Transaction Embeddings/Julian_10_converted.npy,192
/Users/anshulchiranth/Desktop/Strike/Voice Experiments/To Be Embedded Transactions/Julian_11_converted.wav,/Users/anshulchiranth/Desktop/Strike/Voice Experiments/Transaction Embeddings/Julian_11_converted.npy,192
/Users/anshulchiranth/Desktop/Strike/Voice Experiments/To Be Embedded Transactions/Julian_12_converted.wav,/Users/anshulchiranth/Desktop/Strike/Voice Experiments/Transaction Embeddings/Julian_12_converted.npy,192
/Users/anshulchiranth/Desktop/Strike/Voice Experiments/To Be Embedded Transactions/Julian_13_converted.wav,/Users/anshulchiranth/Desktop/Strike/Voice Experiments/Transaction Embeddings/Julian_13_converted.npy,192
/Users/anshulchiranth/Desktop/Strike/Voice Experiments/To Be Embedded Transactions/Julian_14_converted.wav,/Users/anshulchiranth/Desktop/Strike/Voice Experiments/Transaction Embeddings/Julian_14_converted.npy,192
/Users/anshulchiranth/Desktop/Strike/Voice Experiments/To Be Embedded Transactions/Julian_15_converted.wav,/Users/anshulchiranth/Desktop/Strike/Voice Experiments/Transaction Embeddings/Julian_15_converted.npy,192
/Users/anshulchiranth/Desktop/Strike/Voice Experiments/To Be Embedded Transactions/Julian_16_converted.wav,/Users/anshulchiranth/Desktop/Strike/Voice Experiments/Transaction Embeddings/Julian_16_converted.npy,192
/Users/anshulchiranth/Desktop/Strike/Voice Experiments/To Be Embedded Transactions/Julian_1_converted.wav,/Users/anshulchiranth/Desktop/Strike/Voice Experiments/Transaction Embeddings/Julian_1_converted.npy,192
/Users/anshulchiranth/Desktop/Strike/Voice Experiments/To Be Embedded Transactions/Julian_2_6_1035_1_converted.wav,/Users/anshulchiranth/Desktop/Strike/Voice Experiments/Transaction Embeddings/Julian_2_6_1035_1_converted.npy,192
/Users/anshulchiranth/Desktop/Strike/Voice Experiments/To Be Embedded Transactions/Julian_2_6_1035_2_converted.wav,/Users/anshulchiranth/Desktop/Strike/Voice Experiments/Transaction Embeddings/Julian_2_6_1035_2_converted.npy,192
/Users/anshulchiranth/Desktop/Strike/Voice Experiments/To Be Embedded Transactions/Julian_2_6_1035_3_converted.wav,/Users/anshulchiranth/Desktop/Strike/Voice Experiments/Transaction Embeddings/Julian_2_6_1035_3_converted.npy,192
/Users/anshulchiranth/Desktop/Strike/Voice Experiments/To Be Embedded Transactions/Julian_2_6_1035_4_converted.wav,/Users/anshulchiranth/Desktop/Strike/Voice Experiments/Transaction Embeddings/Julian_2_6_1035_4_converted.npy,192
/Users/anshulchiranth/Desktop/Strike/Voice Experiments/To Be Embedded Transactions/Julian_2_6_1035_5_converted.wav,/Users/anshulchiranth/Desktop/Strike/Voice Experiments/Transaction Embeddings/Julian_2_6_1035_5_converted.npy,192
/Users/anshulchiranth/Desktop/Strike/Voice Experiments/To Be Embedded Transactions/Julian_2_6_1035_6_converted.wav,/Users/anshulchiranth/Desktop/Strike/Voice Experiments/Transaction Embeddings/Julian_2_6_1035_6_converted.npy,192
/Users/anshulchiranth/Desktop/Strike/Voice Experiments/To Be Embedded Transactions/Julian_2_6_1039_1_converted.wav,/Users/anshulchiranth/Desktop/Strike/Voice Experiments/Transaction Embeddings/Julian_2_6_1039_1_converted.npy,192
/Users/anshulchiranth/Desktop/Strike/Voice Experiments/To Be Embedded Transactions/Julian_2_6_1039_2_converted.wav,/Users/anshulchiranth/Desktop/Strike/Voice Experiments/Transaction Embeddings/Julian_2_6_1039_2_converted.npy,192
/Users/anshulchiranth/Desktop/Strike/Voice Experiments/To Be Embedded Transactions/Julian_2_6_1039_3_converted.wav,/Users/anshulchiranth/Desktop/Strike/Voice Experiments/Transaction Embeddings/Julian_2_6_1039_3_converted.npy,192
/Users/anshulchiranth/Desktop/Strike/Voice Experiments/To Be Embedded Transactions/Julian_2_6_1039_4_converted.wav,/Users/anshulchiranth/Desktop/Strike/Voice Experiments/Transaction Embeddings/Julian_2_6_1039_4_converted.npy,192
/Users/anshulchiranth/Desktop/Strike/Voice Experiments/To Be Embedded Transactions/Julian_2_6_1039_5_converted.wav,/Users/anshulchiranth/Desktop/Strike/Voice Experiments/Transaction Embeddings/Julian_2_6_1039_5_converted.npy,192
/Users/anshulchiranth/Desktop/Strike/Voice Experiments/To Be Embedded Transactions/Julian_2_6_1045_1_converted.wav,/Users/anshulchiranth/Desktop/Strike/Voice Experiments/Transaction Embeddings/Julian_2_6_1045_1_converted.npy,192
/Users/anshulchiranth/Desktop/Strike/Voice Experiments/To Be Embedded Transactions/Julian_2_6_1045_2_converted.wav,/Users/anshulchiranth/Desktop/Strike/Voice Experiments/Transaction Embeddings/Julian_2_6_1045_2_converted.npy,192
/Users/anshulchiranth/Desktop/Strike/Voice Experiments/To Be Embedded Transactions/Julian_2_6_1045_3_converted.wav,/Users/anshulchiranth/Desktop/Strike/Voice Experiments/Transaction Embeddings/Julian_2_6_1045_3_converted.npy,192
/Users/anshulchiranth/Desktop/Strike/Voice Experiments/To Be Embedded Transactions/Julian_2_6_1045_4_converted.wav,/Users/anshulchiranth/Desktop/Strike/Voice Experiments/Transaction Embeddings/Julian_2_6_1045_4_converted.npy,192
/Users/anshulchiranth/Desktop/Strike/Voice Experiments/To Be Embedded Transactions/Julian_2_6_1045_5_converted.wav,/Users/anshulchiranth/Desktop/Strike/Voice Experiments/Transaction Embeddings/Julian_2_6_1045_5_converted.npy,192
/Users/anshulchiranth/Desktop/Strike/Voice Experiments/To Be Embedded Transactions/Julian_2_converted.wav,/Users/anshulchiranth/Desktop/Strike/Voice Experiments/Transaction Embeddings/Julian_2_converted.npy,192
/Users/anshulchiranth/Desktop/Strike/Voice Experiments/To Be Embedded Transactions/Julian_3_converted.wav,/Users/anshulchiranth/Desktop/Strike/Voice Experiments/Transaction Embeddings/Julian_3_converted.npy,192
/Users/anshulchiranth/Desktop/Strike/Voice Experiments/To Be Embedded Transactions/Julian_4_converted.wav,/Users/anshulchiranth/Desktop/Strike/Voice Experiments/Transaction Embeddings/Julian_4_converted.npy,192
/Users/anshulchiranth/Desktop/Strike/Voice Experiments/To Be Embedded Transactions/Julian_5_converted.wav,/Users/anshulchiranth/Desktop/Strike/Voice Experiments/Transaction Embeddings/Julian_5_converted.npy,192
/Users/anshulchiranth/Desktop/Strike/Voice Experiments/To Be Embedded Transactions/Julian_6_converted.wav,/Users/anshulchiranth/Desktop/Strike/Voice Experiments/Transaction Embeddings/Julian_6_converted.npy,192
/Users/anshulchiranth/Desktop/Strike/Voice Experiments/To Be Embedded Transactions/Julian_7_converted.wav,/Users/anshulchiranth/Desktop/Strike/Voice Experiments/Transaction Embeddings/Julian_7_converted.npy,192
/Users/anshulchiranth/Desktop/Strike/Voice Experiments/To Be Embedded Transactions/Julian_8_converted.wav,/Users/anshulchiranth/Desktop/Strike/Voice Experiments/Transaction Embeddings/Julian_8_converted.npy,192
/Users/anshulchiranth/Desktop/Strike/Voice Experiments/To Be Embedded Transactions/Julian_9_converted.wav,/Users/anshulchiranth/Desktop/Strike/Voice Experiments/Transaction Embeddings/Julian_9_converted.npy,192
